outcome,model,transformed_feature,coefficient,absolute_coefficient,interpretation
low_score_applicant,basic_clean,categorical__industry_製造業,-0.04102690347479552,0.04102690347479552,higher_or_present_associated_with_stronger_metric_profile
low_score_applicant,basic_clean,categorical__head_office_region_北海道,-0.036908461170951014,0.036908461170951014,higher_or_present_associated_with_stronger_metric_profile
low_score_applicant,basic_clean,categorical__industry_建設業,-0.03581487435128833,0.03581487435128833,higher_or_present_associated_with_stronger_metric_profile
low_score_applicant,basic_clean,numeric__has_parent_company_reference,-0.033623845870544275,0.033623845870544275,higher_or_present_associated_with_stronger_metric_profile
low_score_applicant,basic_clean,categorical__industry_学術研究・専門・技術サービス業,-0.0333803224111119,0.0333803224111119,higher_or_present_associated_with_stronger_metric_profile
low_score_applicant,basic_clean,categorical__industry_運輸業・郵便業,0.030024024443388066,0.030024024443388066,higher_or_present_associated_with_lower_metric_profile
low_score_applicant,basic_clean,categorical__industry_卸売業・小売業,0.02481696447275024,0.02481696447275024,higher_or_present_associated_with_lower_metric_profile
low_score_applicant,basic_clean,categorical__industry_不動産業・物品賃貸業,0.02461019659649136,0.02461019659649136,higher_or_present_associated_with_lower_metric_profile
low_score_applicant,basic_clean,categorical__head_office_region_中部,0.020707834264664878,0.020707834264664878,higher_or_present_associated_with_lower_metric_profile
low_score_applicant,basic_clean,numeric__has_subsidiary_reference,-0.013925806453512645,0.013925806453512645,higher_or_present_associated_with_stronger_metric_profile
low_score_applicant,basic_clean,numeric__head_office_population_change_pct,-0.011555832031768725,0.011555832031768725,higher_or_present_associated_with_stronger_metric_profile
low_score_applicant,basic_clean,categorical__head_office_region_東北,0.010682258964841583,0.010682258964841583,higher_or_present_associated_with_lower_metric_profile
low_score_applicant,basic_clean,numeric__head_office_per_capita_income_thousand_yen,0.00955041165794067,0.00955041165794067,higher_or_present_associated_with_lower_metric_profile
low_score_applicant,basic_clean,categorical__round_2次,0.0078189074486183,0.0078189074486183,higher_or_present_associated_with_lower_metric_profile
low_score_applicant,basic_clean,categorical__industry_医療・福祉,0.00666167545179842,0.00666167545179842,higher_or_present_associated_with_lower_metric_profile
low_score_applicant,basic_clean,categorical__head_office_region_関東,0.003759248123000755,0.003759248123000755,higher_or_present_associated_with_lower_metric_profile
low_score_applicant,basic_clean,categorical__industry_サービス業_他に分類されないもの,-0.0031117177057881913,0.0031117177057881913,higher_or_present_associated_with_stronger_metric_profile
low_score_applicant,basic_clean,categorical__head_office_region_四国,0.003106154995439448,0.003106154995439448,higher_or_present_associated_with_lower_metric_profile
low_score_applicant,basic_clean,categorical__head_office_region_九州・沖縄,-0.00048737071769633893,0.00048737071769633893,higher_or_present_associated_with_stronger_metric_profile
low_score_applicant,basic_clean,numeric__head_office_project_same_prefecture,0.00020189517438767176,0.00020189517438767176,higher_or_present_associated_with_lower_metric_profile
